NUll,,,/strategy/console/gohome1_task_finish_cd_before,NUll,,int,0,99999,0
NUll,,,/strategy/console/maintain_mode/leave_duration,NUll,,int,0,86400,1800
NUll,,,/strategy/console/maintain_mode/notify_leave_duration,NUll,,int,0,3600,300
NUll,,,/strategy/console/sewage_wait_time,污水等待时间,,int,0,3600,10
NUll,,,/strategy/console/sewage_wait_time,污水等待时间,,int,0,3600,10
NUll,,,/strategy/console/similar_point_detect,不用了,,bool,,,TRUE
NUll,,,/strategy/console/user_volume,NUll,,int,0,100,25
NUll,,,/strategy/console/warning_gosupply_on,NUll,,bool,,,
NUll,,,/strategy/console/warning_guide_idle_time,NUll,,int,120,7200,3600
NUll,,,/strategy/dl_infer/data_feedback/enable_gdpr_face_detection,NUll,,bool,,,TRUE
NUll,,,/strategy/dl_infer/data_feedback/enable_vpr,NUll,,bool,,,TRUE
NUll,,,/strategy/dl_infer/open_gdpr_face_detection,NUll,,bool,,,FALSE
NUll,,,/strategy/dl_infer/open_keypoint,NUll,,bool,,,TRUE
NUll,,,/strategy/dl_infer/open_vpr,NUll,,bool,,,TRUE
NUll,,,/strategy/fov_realtime_auto_cover/draining_time,NUll,,double,,,120
NUll,,,/strategy/fov_realtime_auto_cover/enable_abandon_area_sewage,NUll,,bool,,,
NUll,,,/strategy/fov_realtime_auto_cover/enable_full_safe_check,NUll,,bool,,,
NUll,,,/strategy/localization/latent_obstacle/rgbd_ranges/pointcloud1,NUll,,double,0,100,
NUll,,,/strategy/localization/latent_obstacle/ultrasonic_topics/ultrasonic0,NUll,,bool,,,
NUll,,,/strategy/localization/latent_obstacle/ultrasonic_topics/ultrasonic1,NUll,,bool,,,
NUll,,,/strategy/localization/latent_obstacle/ultrasonic_topics/ultrasonic2,NUll,,bool,,,
NUll,,,/strategy/localization/latent_obstacle/ultrasonic_topics/ultrasonic5,NUll,,bool,,,
NUll,,,/strategy/localization/P85,NUll,,double,0,-200,
NUll,,,/strategy/localization/P86,NUll,,int,0,10,
NUll,,,/strategy/localization/P96,NUll,,double,0,1,
NUll,,,/strategy/project_node/endpoint_thresh,NUll,,double,0,10,
NUll,,,/strategy/project_node/gate_area_ignore_flag,NUll,,bool,,,
NUll,,,/strategy/project_node/gate_area_thresh,NUll,,double,0,10,
NUll,,,/strategy/rcc/daily_clean_tick_seconds,NUll,,int,,,
NUll,,,/strategy/rcc/elevator_request_timeout,NUll,,int,,,
NUll,,,/strategy/realtime_auto_cover/min_left_len,NUll,,double,,,
NUll,,,/wireless_localization/wireless_search/enable,NUll,,bool,,,
NUll,隐私保护开关,,/strategy/rcc/remote_control_limitation,隐私保护开关,,bool,,,
DL-感知,DL-垃圾检测,,/dirty_config/garbage/garbage,垃圾检测功能,1:打开；2:关闭,int,1,2,2
DL-感知,DL-垃圾检测,,/dirty_config/garbage/large_garbage,大垃圾检测功能,1:打开；2:关闭,int,1,2,1
DL-感知,DL-垃圾检测,,/dirty_config/garbage/mixed_garbage_temp,NUll,1:打开；2:关闭,int,1,2,1
DL-感知,红外贴纸识别（七点）,,/strategy/hexagon_sticker_detect_enable,七点红外贴纸识别开关,,bool,,,
DL-感知,,,/dirty_config/model/open_garbage_sewage_ss,NUll,,bool,,,FALSE
DL-感知,展台车辆检测,,/strategy/camera_detect_tanwei_enable,50 展台上车辆检测功能,,bool,,,FALSE
DL-感知,地面分割-地毯检测功能,,/dirty_config/other/carpet,地面分割-地毯检测功能,1:打开；2:关闭,int,1,2,2
DL-感知,地面分割-电线检测功能,,/dirty_config/other/wire,地面分割-电线检测功能,1:打开；2:关闭,int,1,2,1
DL-感知,地面分割-扶梯踏板检测功能,,/dirty_config/other/escalator_pedal,地面分割-扶梯踏板检测功能,1:打开；2:关闭,int,1,2,1
DL-感知,地面分割-脚垫检测功能,,/dirty_config/other/footpad,地面分割-脚垫检测功能,1:打开；2:关闭,int,1,2,1
DL-感知,红外贴纸识别,,/strategy/ir_sticker_enable,红外贴纸检测功能开关,,bool,,,
DL-感知,红外贴纸识别（四点）,,/strategy/four_point_sticker_detect_enable,四点红色贴纸识别开关,,bool,,,TRUE
DL-感知,可通行边缘-玻璃检测功能,功能说明：https://gaussian.yuque.com/perception/documents/gfrhneuwau446brq,/dirty_config/other/glass,可通行边缘-玻璃检测功能,1:打开；2:关闭,int,1,2,1
DL-感知,可通行边缘-跌落区检测功能,,/dirty_config/other/fallarea_edge,可通行边缘-跌落区检测功能,1:打开；2:关闭,int,1,2,1
DL-感知,可通行边缘-扶梯金属边检测功能,,/dirty_config/other/escalator_edge,可通行边缘-扶梯金属边检测功能,1:打开；2:关闭,int,1,2,1
